================================================================================
  DOC-ID:   KLD-TRC-001
  TITLE:    Requirement Traceability Matrix
  VERSION:  1.11
  DATE:     2026-08-22
  STATUS:   Released
  AUTHOR:   LANE DOCS
  SOURCE-REVISION REVIEWED: MAIN master @ 6a22fec (Phase-5 gate-green
            declaration; gate commit da43b41 beneath), SVC lane/services
            @ 162c90e, TLS lane/tools @ e0bfb11, VERIFY FINDINGS.txt
            findings 1-36, abi/ABI.md v1.1 RATIFIED, AGENTS.md phase
            plan, MEMORY.md @ md5 dc047b3...
================================================================================

STATES: VERIFIED = gate executed green at recorded commit; IMPL = code
present, gate pending; PLAN = specified only. "Gate" names the make target
whose procedure lives in KLD-TST-001.

Req-ID   | Source                    | Design §     | Test/Gate      | Status
---------+---------------------------+--------------+----------------+---------
R-PH0-1  | AGENTS.md Phase 0         | SDD 18 (REL) | git snapshot   | VERIFIED
         | verbatim snapshot         |              | (commit        |
         |                           |              | 4ee8974)       |
R-PH1-1  | Phase 1 native boot, no   | SDD 4        | test (P1 form; | VERIFIED
         | Go; KERNEL-OK + out 0x28  |              | superseded by  |
         | + 'E' on serial           |              | g1 ladder)     |
         |                           |              | dcf6909        |
R-PH2-1  | Phase 2 C++ substrate,    | SDD 3.7, 5   | make test      | VERIFIED
         | core/arch split           |              | (3513bb4)      |
R-PH3-1  | Phase 3 wasm engine +     | SDD 6        | test-g1        | VERIFIED
         | mini-WASI + guest C       |              |                |
R-PH3-2  | guest Rust                | SDD 6, 13    | test-g2        | VERIFIED
R-PH3-3  | guest stock Go wasip1     | SDD 6, 13    | test-g3        | VERIFIED
R-PH4-1  | ABI §1 ports create/bind/ | SDD 9        | test-p4        | VERIFIED
         | send/recv                 |              |                |
R-PH4-2  | §7 kernel endpoints       | SDD 10       | test-p4        | VERIFIED
         | registry/devman/power     |              |                |
R-PH4-3  | crash isolation: kill     | SDD 6.5      | test-p4 ('[kill]| VERIFIED
         | console, login survives   |              | console rc=0') |
R-PH4-4  | LIST shows sessions       | SDD 10.3     | test-p4        | VERIFIED
         |                           |              | ('sessions=')  |
R-PH5-1  | fs.wasm FAT16 over block  | SDD 12.3,    | test-p5a/b     | IMPL*
         | window, RAM-disk backend  | 13.4         | (gates in tree)| (gates GREEN
         |                           |              |                | at da43b41;
         |                           |              |                | TST 1.8
         |                           |              |                | admissibility
         |                           |              |                | pending)
R-PH5-2  | dual FS routing: kernel-  | SDD 11.3-11.5| test-p5a       | IMPL*
         | routed preview1 AND       | IFSPEC 3     | '[p5a]         |
         | guests/lib direct ports   |              | roundtrip ok'  |
         |                           |              | (*GREEN at     |
         |                           |              | da43b41; F28   |
         |            |              | interception residual; TST 1.8)|
R-PH5-3  | multiuser stubs /home/<u> | SDD 8.6      | test-p5b       | IMPL*
         | roots, u2 denied u1 file  | ABI-NOTES §4 | '[p5b] all ok' |
         |                           |              | (*GREEN at     |
         |                           |              | da43b41; F32   |
         |                           |              | stamping gap;  |
